Date,Dynamic_Threshold,Action_Adjustment,Policy_Position,Reward,Policy_Equity_Curve
2001-09-24,1.5,-0.5,1,0.0006805614632070522,1.000680561463207
2001-09-25,1.5,-0.5,-1,-0.0007651109410864443,0.9999149298170991
2001-09-26,1.5,-0.5,-1,-0.01715936119605832,0.9827570283710362
2001-09-27,2.0,0.0,0,-0.0,0.9827570283710362
2001-09-28,2.0,0.0,0,0.0,0.9827570283710362
2001-10-01,2.0,0.0,0,0.0,0.9827570283710362
2001-10-02,1.5,-0.5,-1,0.0019039735099337651,0.9846281717197558
2001-10-03,2.5,0.5,0,-0.0,0.9846281717197558
2001-10-04,2.0,0.0,0,0.0,0.9846281717197558
2001-10-05,2.5,0.5,0,-0.0,0.9846281717197558
2001-10-08,2.0,0.0,0,0.0,0.9846281717197558
2001-10-09,2.0,0.0,0,0.0,0.9846281717197558
2001-10-10,2.0,0.0,0,0.0,0.9846281717197558
2001-10-11,2.0,0.0,0,-0.0,0.9846281717197558
2001-10-12,2.0,0.0,0,-0.0,0.9846281717197558
2001-10-15,2.0,0.0,0,0.0,0.9846281717197558
2001-10-16,2.0,0.0,0,0.0,0.9846281717197558
2001-10-17,2.0,0.0,0,-0.0,0.9846281717197558
2001-10-18,2.0,0.0,0,0.0,0.9846281717197558
2001-10-19,2.0,0.0,0,0.0,0.9846281717197558
2001-10-22,2.0,0.0,0,0.0,0.9846281717197558
2001-10-23,2.0,0.0,0,0.0,0.9846281717197558
2001-10-24,2.0,0.0,0,0.0,0.9846281717197558
2001-10-25,2.0,0.0,0,-0.0,0.9846281717197558
2001-10-26,2.0,0.0,0,-0.0,0.9846281717197558
2001-10-29,2.0,0.0,0,0.0,0.9846281717197558
2001-10-30,2.0,0.0,0,0.0,0.9846281717197558
2001-10-31,2.0,0.0,0,-0.0,0.9846281717197558
2001-11-01,2.0,0.0,0,-0.0,0.9846281717197558
2001-11-02,2.0,0.0,0,-0.0,0.9846281717197558
2001-11-05,2.0,0.0,0,-0.0,0.9846281717197558
2001-11-06,1.5,-0.5,0,-0.0,0.9846281717197558
2001-11-07,1.5,-0.5,0,-0.0,0.9846281717197558
2001-11-08,1.5,-0.5,0,0.0,0.9846281717197558
2001-11-09,1.5,-0.5,0,0.0,0.9846281717197558
2001-11-12,1.5,-0.5,0,0.0,0.9846281717197558
2001-11-13,1.5,-0.5,0,-0.0,0.9846281717197558
2001-11-14,2.0,0.0,0,0.0,0.9846281717197558
2001-11-15,2.0,0.0,0,0.0,0.9846281717197558
2001-11-16,2.0,0.0,0,0.0,0.9846281717197558
